unique_id,min_date,max_date,lifetime,n_records,n_zero,% zero,n_consecutive_weeks,ok_zeros,ok_2years,ok_sales_last_2months,time_series,zero_range
16110372,2015-12-14,2023-03-06,377.0,378,35.0,9.3,70,1,1,1,1,< 20%
16118740,2016-01-04,2023-02-13,371.0,372,37.0,9.9,76,1,1,1,1,< 20%
161475,2015-12-07,2023-02-27,377.0,378,3.0,0.8,192,1,1,1,1,< 20%
161835,2015-12-21,2023-02-27,375.0,376,1.0,0.3,364,1,1,1,1,< 20%
161838,2015-12-21,2023-02-27,375.0,376,6.0,1.6,157,1,1,1,1,< 20%
161839,2016-01-04,2023-02-27,373.0,374,2.0,0.5,166,1,1,1,1,< 20%
161840,2015-12-14,2023-03-06,377.0,378,0.0,0.0,378,1,1,1,1,< 20%
162113,2016-01-04,2023-01-16,367.0,368,35.0,9.5,36,1,1,1,1,< 20%
16235590,2016-02-22,2023-02-27,366.0,367,34.0,9.3,32,1,1,1,1,< 20%
162435,2016-02-29,2023-02-27,365.0,366,28.0,7.7,98,1,1,1,1,< 20%
162436,2015-12-21,2023-02-27,375.0,376,2.0,0.5,201,1,1,1,1,< 20%
162437,2015-12-14,2023-02-27,376.0,377,0.0,0.0,377,1,1,1,1,< 20%
162438,2015-12-28,2023-02-27,374.0,375,3.0,0.8,156,1,1,1,1,< 20%
162440,2015-12-14,2023-02-27,376.0,377,16.0,4.2,106,1,1,1,1,< 20%
162441,2015-12-21,2023-02-27,375.0,376,20.0,5.3,125,1,1,1,1,< 20%
162442,2015-12-14,2023-02-27,376.0,377,6.0,1.6,210,1,1,1,1,< 20%
162453,2016-01-04,2023-02-27,373.0,374,32.0,8.6,39,1,1,1,1,< 20%
162456,2015-12-14,2023-02-27,376.0,377,0.0,0.0,377,1,1,1,1,< 20%
162840,2016-01-04,2023-02-27,373.0,374,9.0,2.4,188,1,1,1,1,< 20%
169103,2015-12-28,2023-02-27,374.0,375,6.0,1.6,172,1,1,1,1,< 20%
169120,2015-12-28,2023-02-06,371.0,372,19.0,5.1,222,1,1,1,1,< 20%
169440,2016-01-04,2023-02-27,373.0,374,2.0,0.5,177,1,1,1,1,< 20%
17010302,2015-12-14,2023-02-20,375.0,376,0.0,0.0,376,1,1,1,1,< 20%
17012002,2015-12-21,2023-02-27,375.0,376,6.0,1.6,157,1,1,1,1,< 20%
17016702,2015-12-21,2023-02-27,375.0,376,3.0,0.8,324,1,1,1,1,< 20%
17017002,2015-12-21,2023-01-23,370.0,371,1.0,0.3,367,1,1,1,1,< 20%
17021802,2015-12-21,2023-03-06,376.0,377,2.0,0.5,223,1,1,1,1,< 20%
17031802,2015-12-28,2023-03-06,375.0,376,5.0,1.3,223,1,1,1,1,< 20%
17032002,2015-12-21,2023-02-27,375.0,376,1.0,0.3,223,1,1,1,1,< 20%
17033202,2016-01-04,2023-02-27,373.0,374,4.0,1.1,219,1,1,1,1,< 20%
17033302,2015-12-21,2023-02-27,375.0,376,3.0,0.8,222,1,1,1,1,< 20%
17041802,2016-01-04,2023-02-20,372.0,373,71.0,19.0,23,1,1,1,1,< 20%
17044002,2015-12-21,2023-02-20,374.0,375,6.0,1.6,224,1,1,1,1,< 20%
17044102,2015-12-14,2023-02-27,376.0,377,2.0,0.5,225,1,1,1,1,< 20%
17044702,2016-01-04,2023-02-27,373.0,374,25.0,6.7,117,1,1,1,1,< 20%
172103,2015-12-28,2023-01-30,370.0,371,16.0,4.3,137,1,1,1,1,< 20%
172218,2015-12-28,2023-02-27,374.0,375,14.0,3.7,94,1,1,1,1,< 20%
172317,2016-01-04,2023-02-27,373.0,374,67.0,17.9,27,1,1,1,1,< 20%
172318,2015-12-21,2023-02-27,375.0,376,28.0,7.4,39,1,1,1,1,< 20%
17231811,2015-12-28,2023-02-27,374.0,375,12.0,3.2,87,1,1,1,1,< 20%
172333,2016-01-04,2023-02-27,373.0,374,35.0,9.4,62,1,1,1,1,< 20%
17233311,2015-12-28,2023-02-27,374.0,375,4.0,1.1,223,1,1,1,1,< 20%
172367,2016-01-04,2023-01-30,369.0,370,59.0,15.9,52,1,1,1,1,< 20%
172370,2015-12-14,2023-01-30,372.0,373,49.0,13.1,58,1,1,1,1,< 20%
172418,2015-12-28,2023-02-27,374.0,375,2.0,0.5,208,1,1,1,1,< 20%
172420,2015-12-21,2023-02-27,375.0,376,2.0,0.5,223,1,1,1,1,< 20%
172440,2015-12-21,2023-02-27,375.0,376,7.0,1.9,209,1,1,1,1,< 20%
172450,2015-12-21,2023-02-27,375.0,376,2.0,0.5,223,1,1,1,1,< 20%
17410306,2015-12-07,2023-02-27,377.0,378,2.0,0.5,225,1,1,1,1,< 20%
17412006,2015-12-14,2023-02-27,376.0,377,4.0,1.1,149,1,1,1,1,< 20%
17416706,2015-12-14,2023-02-27,376.0,377,1.0,0.3,225,1,1,1,1,< 20%
17417006,2015-12-07,2023-02-27,377.0,378,1.0,0.3,226,1,1,1,1,< 20%
17433306,2015-12-21,2023-02-20,374.0,375,6.0,1.6,209,1,1,1,1,< 20%
17444106,2015-12-21,2023-02-27,375.0,376,1.0,0.3,224,1,1,1,1,< 20%
181103,2015-12-21,2023-03-06,376.0,377,0.0,0.0,377,1,1,1,1,< 20%
181113,2015-12-14,2023-02-27,376.0,377,14.0,3.7,89,1,1,1,1,< 20%
181120,2015-12-21,2023-02-27,375.0,376,3.0,0.8,209,1,1,1,1,< 20%
1811649,2015-12-28,2023-01-16,368.0,369,47.0,12.7,53,1,1,1,1,< 20%
1811749,2016-02-01,2023-01-30,365.0,366,17.0,4.6,75,1,1,1,1,< 20%
181191,2015-12-21,2023-02-27,375.0,376,11.0,2.9,91,1,1,1,1,< 20%
181203,2015-12-21,2023-02-27,375.0,376,4.0,1.1,209,1,1,1,1,< 20%
181207,2015-12-14,2023-01-23,371.0,372,74.0,19.9,32,1,1,1,1,< 20%
181217,2016-01-04,2023-02-27,373.0,374,41.0,11.0,69,1,1,1,1,< 20%
181222,2016-01-04,2023-02-27,373.0,374,57.0,15.2,32,1,1,1,1,< 20%
181223,2015-12-14,2023-02-27,376.0,377,0.0,0.0,377,1,1,1,1,< 20%
181385,2015-12-21,2023-02-27,375.0,376,13.0,3.5,139,1,1,1,1,< 20%
18138503,2020-05-25,2023-01-30,140.0,141,8.0,5.7,67,1,1,1,1,< 20%
181386,2016-08-08,2023-02-13,340.0,341,57.0,16.7,66,1,1,1,1,< 20%
181436,2015-12-21,2023-02-27,375.0,376,1.0,0.3,224,1,1,1,1,< 20%
181437,2015-12-14,2023-02-27,376.0,377,1.0,0.3,376,1,1,1,1,< 20%
181438,2015-12-21,2023-02-27,375.0,376,0.0,0.0,376,1,1,1,1,< 20%
181468,2015-12-21,2023-02-27,375.0,376,3.0,0.8,192,1,1,1,1,< 20%
181474,2015-12-21,2023-02-27,375.0,376,13.0,3.5,209,1,1,1,1,< 20%
181540,2016-02-22,2023-02-20,365.0,366,59.0,16.1,26,1,1,1,1,< 20%
18188005,2016-01-04,2023-01-16,367.0,368,43.0,11.7,84,1,1,1,1,< 20%
190162,2015-12-28,2023-02-27,374.0,375,36.0,9.6,85,1,1,1,1,< 20%
190186,2016-01-04,2023-02-27,373.0,374,15.0,4.0,136,1,1,1,1,< 20%
190214,2016-01-04,2023-02-06,370.0,371,36.0,9.7,57,1,1,1,1,< 20%
190385,2015-12-21,2023-01-23,370.0,371,39.0,10.5,45,1,1,1,1,< 20%
190652,2015-12-14,2023-02-13,374.0,375,38.0,10.1,88,1,1,1,1,< 20%
1950010126,2020-04-13,2023-02-20,149.0,150,23.0,15.3,23,1,1,1,1,< 20%
20010101,2015-12-21,2023-02-27,375.0,376,2.0,0.5,335,1,1,1,1,< 20%
20010301,2015-12-21,2023-03-06,376.0,377,0.0,0.0,377,1,1,1,1,< 20%
20010301BM,2020-01-06,2023-02-27,164.0,165,17.0,10.3,41,1,1,1,1,< 20%
20010301D,2015-12-07,2023-02-27,377.0,378,3.0,0.8,185,1,1,1,1,< 20%
20010301NM,2020-06-01,2023-03-06,144.0,145,5.0,3.4,70,1,1,1,1,< 20%
20010302,2015-12-21,2023-02-27,375.0,376,7.0,1.9,262,1,1,1,1,< 20%
20011001,2015-12-21,2023-02-27,375.0,376,43.0,11.4,139,1,1,1,1,< 20%
20012001,2015-12-14,2023-02-27,376.0,377,1.0,0.3,340,1,1,1,1,< 20%
20012001D,2015-12-07,2023-02-27,377.0,378,8.0,2.1,159,1,1,1,1,< 20%
20012002,2015-12-28,2023-02-27,374.0,375,60.0,16.0,73,1,1,1,1,< 20%
20016201,2015-12-14,2023-02-13,374.0,375,68.0,18.1,95,1,1,1,1,< 20%
20016203,2015-12-14,2023-01-30,372.0,373,64.0,17.2,63,1,1,1,1,< 20%
20016701,2015-12-28,2023-02-27,374.0,375,16.0,4.3,188,1,1,1,1,< 20%
20017001,2015-12-07,2023-02-27,377.0,378,3.0,0.8,298,1,1,1,1,< 20%
20017401,2016-02-22,2023-02-27,366.0,367,25.0,6.8,154,1,1,1,1,< 20%
20017409,2015-12-21,2023-02-27,375.0,376,7.0,1.9,123,1,1,1,1,< 20%
20017701,2015-12-28,2023-02-27,374.0,375,30.0,8.0,80,1,1,1,1,< 20%
20018001,2015-12-21,2023-02-27,375.0,376,2.0,0.5,189,1,1,1,1,< 20%
20018002,2015-12-14,2023-02-27,376.0,377,1.0,0.3,306,1,1,1,1,< 20%
20018005,2015-12-28,2023-02-20,373.0,374,73.0,19.5,52,1,1,1,1,< 20%
20018080,2017-03-13,2023-02-06,308.0,309,60.0,19.4,56,1,1,1,1,< 20%
20018201,2016-12-19,2023-02-20,322.0,323,10.0,3.1,87,1,1,1,1,< 20%
20020303,2016-12-12,2023-03-06,325.0,326,1.0,0.3,205,1,1,1,1,< 20%
20020304,2017-01-16,2023-02-27,319.0,320,51.0,15.9,30,1,1,1,1,< 20%
20020305,2016-12-12,2023-02-27,324.0,325,2.0,0.6,218,1,1,1,1,< 20%
20020306,2017-01-02,2023-02-13,319.0,320,63.0,19.7,37,1,1,1,1,< 20%
20020501,2016-01-04,2023-02-27,373.0,374,21.0,5.6,52,1,1,1,1,< 20%
20020502,2015-12-28,2023-02-27,374.0,375,34.0,9.1,92,1,1,1,1,< 20%
20020504,2016-02-29,2023-02-27,365.0,366,47.0,12.8,43,1,1,1,1,< 20%
20020505,2016-01-04,2023-02-27,373.0,374,64.0,17.1,40,1,1,1,1,< 20%
20031201,2016-01-11,2023-02-06,369.0,370,56.0,15.1,73,1,1,1,1,< 20%
20044001,2015-12-21,2023-02-27,375.0,376,23.0,6.1,174,1,1,1,1,< 20%
20047501,2015-12-14,2023-02-27,376.0,377,39.0,10.3,119,1,1,1,1,< 20%
20118001,2016-01-04,2023-01-16,367.0,368,71.0,19.3,143,1,1,1,1,< 20%
20210301,2015-12-21,2023-02-27,375.0,376,1.0,0.3,190,1,1,1,1,< 20%
20210301D,2016-01-04,2023-03-06,374.0,375,36.0,9.6,44,1,1,1,1,< 20%
20210301NM,2020-01-06,2023-03-06,165.0,166,6.0,3.6,51,1,1,1,1,< 20%
20210303,2015-12-07,2023-02-27,377.0,378,19.0,5.0,86,1,1,1,1,< 20%
20210305,2016-01-04,2023-02-27,373.0,374,58.0,15.5,33,1,1,1,1,< 20%
20212001,2015-12-21,2023-02-27,375.0,376,12.0,3.2,138,1,1,1,1,< 20%
20212001D,2016-01-04,2023-02-20,372.0,373,64.0,17.2,83,1,1,1,1,< 20%
20217001,2016-01-04,2023-02-27,373.0,374,44.0,11.8,84,1,1,1,1,< 20%
20219501,2016-01-04,2023-02-13,371.0,372,52.0,14.0,25,1,1,1,1,< 20%
20263901,2015-12-14,2023-02-27,376.0,377,8.0,2.1,86,1,1,1,1,< 20%
20263901NM,2019-09-23,2023-02-27,179.0,180,12.0,6.7,32,1,1,1,1,< 20%
20310301,2015-12-28,2023-03-06,375.0,376,14.0,3.7,191,1,1,1,1,< 20%
20310303,2015-12-28,2023-01-23,369.0,370,6.0,1.6,188,1,1,1,1,< 20%
20312003,2015-12-28,2023-01-23,369.0,370,40.0,10.8,45,1,1,1,1,< 20%
20316701,2015-12-21,2023-02-27,375.0,376,10.0,2.7,188,1,1,1,1,< 20%
20317001,2015-12-28,2023-01-23,369.0,370,9.0,2.4,221,1,1,1,1,< 20%
20318001,2015-12-28,2023-02-27,374.0,375,61.0,16.3,34,1,1,1,1,< 20%
20318002,2016-02-01,2023-02-27,369.0,370,2.0,0.5,289,1,1,1,1,< 20%
20320301,2016-01-04,2023-02-20,372.0,373,15.0,4.0,156,1,1,1,1,< 20%
20324501,2016-01-04,2023-02-06,370.0,371,68.0,18.3,34,1,1,1,1,< 20%
20410301,2015-12-14,2023-02-27,376.0,377,0.0,0.0,377,1,1,1,1,< 20%
20410301D,2015-12-14,2023-02-27,376.0,377,2.0,0.5,228,1,1,1,1,< 20%
20412001,2015-12-14,2023-02-27,376.0,377,0.0,0.0,377,1,1,1,1,< 20%
20412001D,2015-12-21,2023-02-27,375.0,376,14.0,3.7,105,1,1,1,1,< 20%
20416701,2015-11-30,2023-02-27,378.0,379,0.0,0.0,379,1,1,1,1,< 20%
20417001,2015-12-14,2023-02-27,376.0,377,0.0,0.0,377,1,1,1,1,< 20%
20417701,2015-12-21,2023-02-27,375.0,376,15.0,4.0,105,1,1,1,1,< 20%
20418001,2016-02-01,2023-02-27,369.0,370,24.0,6.5,80,1,1,1,1,< 20%
20418002,2015-12-14,2023-02-27,376.0,377,3.0,0.8,210,1,1,1,1,< 20%
20419601,2015-11-30,2023-02-20,377.0,378,6.0,1.6,371,1,1,1,1,< 20%
20419602,2015-12-28,2023-01-23,369.0,370,3.0,0.8,223,1,1,1,1,< 20%
20419603,2015-12-21,2023-01-16,369.0,370,4.0,1.1,222,1,1,1,1,< 20%
20438501,2016-01-04,2023-02-27,373.0,374,11.0,2.9,229,1,1,1,1,< 20%
20438701,2015-12-14,2023-02-06,373.0,374,3.0,0.8,225,1,1,1,1,< 20%
20438702,2015-12-14,2023-01-30,372.0,373,3.0,0.8,210,1,1,1,1,< 20%
20438703,2015-12-21,2023-02-20,374.0,375,12.0,3.2,174,1,1,1,1,< 20%
20438704,2015-12-28,2023-01-30,370.0,371,11.0,3.0,157,1,1,1,1,< 20%
20438708,2018-07-09,2023-02-06,239.0,240,22.0,9.2,83,1,1,1,1,< 20%
20439501,2015-12-21,2023-02-06,372.0,373,31.0,8.3,222,1,1,1,1,< 20%
20510301,2015-12-14,2023-03-06,377.0,378,0.0,0.0,378,1,1,1,1,< 20%
20510301D,2016-01-04,2023-02-27,373.0,374,9.0,2.4,89,1,1,1,1,< 20%
20510303,2015-12-14,2023-02-27,376.0,377,3.0,0.8,193,1,1,1,1,< 20%
20510305,2015-11-09,2023-01-23,376.0,377,15.0,4.0,123,1,1,1,1,< 20%
20511201,2017-01-30,2023-02-27,317.0,318,46.0,14.5,30,1,1,1,1,< 20%
20512001,2015-12-14,2023-02-27,376.0,377,2.0,0.5,224,1,1,1,1,< 20%
20512001D,2016-01-04,2023-02-27,373.0,374,38.0,10.2,82,1,1,1,1,< 20%
20516701,2015-12-28,2023-02-27,374.0,375,16.0,4.3,190,1,1,1,1,< 20%
20517001,2015-12-21,2023-02-27,375.0,376,9.0,2.4,158,1,1,1,1,< 20%
205174019,2015-12-21,2023-03-06,376.0,377,12.0,3.2,149,1,1,1,1,< 20%
20518001,2016-02-15,2023-02-13,365.0,366,63.0,17.2,65,1,1,1,1,< 20%
20518002,2015-12-21,2023-02-27,375.0,376,7.0,1.9,221,1,1,1,1,< 20%
20518201,2017-01-02,2023-02-27,321.0,322,2.0,0.6,169,1,1,1,1,< 20%
20518301,2017-01-02,2023-02-20,320.0,321,48.0,15.0,37,1,1,1,1,< 20%
20522201,2016-04-04,2023-02-27,360.0,361,32.0,8.9,46,1,1,1,1,< 20%
20522301,2015-12-14,2023-03-06,377.0,378,0.0,0.0,378,1,1,1,1,< 20%
20522301NM,2019-09-09,2023-02-20,180.0,181,18.0,9.9,63,1,1,1,1,< 20%
20531201,2015-12-28,2023-01-30,370.0,371,41.0,11.1,117,1,1,1,1,< 20%
20539501,2016-02-01,2023-02-20,368.0,369,42.0,11.4,71,1,1,1,1,< 20%
20544001,2015-12-21,2023-02-27,375.0,376,20.0,5.3,180,1,1,1,1,< 20%
20544001NM,2018-04-23,2023-02-27,253.0,254,47.0,18.5,23,1,1,1,1,< 20%
20548601,2015-12-28,2023-02-27,374.0,375,19.0,5.1,210,1,1,1,1,< 20%
20548601NM,2020-08-10,2023-02-27,133.0,134,22.0,16.4,21,1,1,1,1,< 20%
20548702,2020-08-24,2023-02-20,130.0,131,25.0,19.1,16,1,1,1,1,< 20%
20560302,2016-01-04,2023-02-27,373.0,374,60.0,16.0,61,1,1,1,1,< 20%
20718201,2017-01-09,2023-03-06,321.0,322,13.0,4.0,75,1,1,1,1,< 20%
20718202,2017-01-16,2023-02-13,317.0,318,45.0,14.2,36,1,1,1,1,< 20%
20725201,2015-12-21,2023-02-27,375.0,376,9.0,2.4,190,1,1,1,1,< 20%
20725204,2015-12-14,2023-02-13,374.0,375,28.0,7.5,58,1,1,1,1,< 20%
20735201,2015-12-21,2023-02-20,374.0,375,18.0,4.8,89,1,1,1,1,< 20%
20735201NM,2018-08-13,2023-01-23,232.0,233,43.0,18.5,29,1,1,1,1,< 20%
21027301,2017-01-30,2023-02-13,315.0,316,53.0,16.8,42,1,1,1,1,< 20%
21027313,2017-06-12,2023-02-27,298.0,299,15.0,5.0,85,1,1,1,1,< 20%
21027391,2017-01-09,2023-02-27,320.0,321,42.0,13.1,43,1,1,1,1,< 20%
21027399,2017-01-02,2023-02-27,321.0,322,48.0,14.9,84,1,1,1,1,< 20%
21110301,2018-01-01,2023-03-06,270.0,271,0.0,0.0,271,1,1,1,1,< 20%
21110301AC,2020-01-06,2023-03-06,165.0,166,7.0,4.2,73,1,1,1,1,< 20%
21110301BM,2019-12-30,2023-02-27,165.0,166,8.0,4.8,52,1,1,1,1,< 20%
21110301D,2018-01-08,2023-03-06,269.0,270,3.0,1.1,167,1,1,1,1,< 20%
21110301KM,2019-12-30,2023-03-06,166.0,167,11.0,6.6,50,1,1,1,1,< 20%
21110301NM,2019-12-30,2023-03-06,166.0,167,0.0,0.0,167,1,1,1,1,< 20%
21110301OM,2019-12-30,2023-02-27,165.0,166,11.0,6.6,37,1,1,1,1,< 20%
21110301OR,2019-12-30,2023-02-27,165.0,166,13.0,7.8,73,1,1,1,1,< 20%
21110302,2018-01-08,2023-02-27,268.0,269,28.0,10.4,33,1,1,1,1,< 20%
21110302NM,2020-05-04,2023-02-27,147.0,148,16.0,10.8,47,1,1,1,1,< 20%
21112001,2018-01-01,2023-02-27,269.0,270,2.0,0.7,165,1,1,1,1,< 20%
21112001D,2018-03-12,2023-03-06,260.0,261,10.0,3.8,67,1,1,1,1,< 20%
21112001NM,2019-12-30,2023-03-06,166.0,167,3.0,1.8,136,1,1,1,1,< 20%
